id,budget,revenue,release_year,original_title,vote_count,keywords
4910,0,0,1970,The Man Who Haunted Himself,13,not_novel
660,11000000,141195658,1965,Thunderball,331,not_novel
15121,8200000,163214286,1965,The Sound of Music,620,not_novel
907,14000000,111721910,1965,Doctor Zhivago,126,not_novel
10338,5600000,29950000,1965,Those Magnificent Men in Their Flying Machines or How I Flew from London to Paris in 25 hours 11 minutes,19,not_novel
4879,0,0,1965,Ten Little Indians,12,not_novel
37921,0,0,1965,In Harm's Way,11,not_novel
10243,0,0,1965,The Flight of the Phoenix,26,not_novel
14831,1500000,0,1965,Help!,38,not_novel
16211,0,0,1965,The Sons of Katie Elder,26,not_novel
15247,0,0,1965,The Ipcress File,43,not_novel
315,45000,0,1965,"Faster, Pussycat! Kill! Kill!",27,not_novel
886,0,0,1965,The Cincinnati Kid,22,not_novel
3681,0,0,1965,What's New Pussycat?,24,not_novel
21876,5760000,0,1965,Von Ryan's Express,20,not_novel
13580,0,0,1965,The Spy Who Came in from the Cold,26,not_novel
26573,0,0,1965,Dr. Goldfoot and the Bikini Machine,10,not_novel
13524,0,0,1965,Battle of the Bulge,31,not_novel
11481,300000,0,1965,Repulsion,91,not_novel
11694,0,0,1965,Cat Ballou,26,not_novel
29715,3800000,0,1965,Major Dundee,18,not_novel
20723,0,0,1965,That Darn Cat!,14,not_novel
28295,0,0,1965,I Saw What You Did,11,not_novel
29067,0,0,1965,"Die, Monster, Die!",10,not_novel
668,7000000,81974493,1969,On Her Majesty's Secret Service,258,not_novel
624,360000,0,1969,Easy Rider,186,not_novel
576,6244087,638641,1969,The Wild Bunch,121,not_novel
11485,1500000,0,1969,Take the Money and Run,77,not_novel
11463,12000000,0,1969,Battle of Britain,40,not_novel
2370,4000000,0,1969,Topaz,36,not_novel
14030,0,0,1969,"Hello, Dolly!",33,not_novel
11574,0,0,1969,Support Your Local Sheriff,18,not_novel
15873,0,0,1969,The Bridge at Remagen,17,not_novel
19293,0,0,1969,Carry On Again Doctor,10,not_novel
5179,0,0,1969,The Prime of Miss Jean Brodie,16,not_novel
40430,0,0,1969,Doppelgänger,19,not_novel
621,6000000,181813770,1978,Grease,786,not_novel
579,20000000,187884007,1978,Jaws 2,179,not_novel
923,650000,55000000,1978,Dawn of the Dead,306,not_novel
1924,55000000,300218018,1978,Superman,518,not_novel
948,300000,70000000,1978,Halloween,522,not_novel
8469,2700000,141000000,1978,Animal House,230,not_novel
11778,15000000,50000000,1978,The Deer Hunter,464,not_novel
11455,0,41590893,1978,Up in Smoke,103,not_novel
16642,0,0,1978,Days of Heaven,92,not_novel
23916,0,7185518,1978,Paradise Alley,12,not_novel
74849,0,0,1978,The Star Wars Holiday Special,45,not_novel
26973,0,0,1978,Pretty Baby,20,not_novel
11327,2300000,35000000,1978,Midnight Express,141,not_novel
123,4000000,30471420,1978,The Lord of the Rings,91,not_novel
11935,5000000,0,1978,Capricorn One,61,not_novel
15659,0,0,1978,Foul Play,30,not_novel
11223,0,0,1978,Coma,38,not_novel
4192,7920000,14560084,1978,Death on the Nile,51,not_novel
25338,0,0,1978,The Silent Partner,11,not_novel
17339,5000000,7230000,1978,Force 10 from Navarone,39,not_novel
9584,12000000,22765081,1978,Convoy,31,not_novel
11850,3500000,24046533,1978,Invasion of the Body Snatchers,87,not_novel
24831,660000,0,1978,Piranha,44,not_novel
7010,10000000,0,1978,The Wild Geese,31,not_novel
22049,0,0,1978,Starcrash,10,not_novel
25239,650000,0,1978,Day of the Woman,46,not_novel
15417,0,0,1978,Every Which Way But Loose,51,not_novel
24153,0,0,1978,The Buddy Holly Story,12,not_novel
24961,24000000,21049053,1978,The Wiz,30,not_novel
34193,0,0,1978,Magic,13,not_novel
10766,6800000,26518355,1978,Damien: Omen II,71,not_novel
12237,0,0,1978,Faces of Death,16,not_novel
11837,1000000,3713768,1978,Watership Down,67,not_novel
148980,3000000,0,1978,Battlestar Galactica,22,not_novel
14839,0,0,1978,Blue Collar,11,not_novel
17212,0,0,1978,Patrick,10,not_novel
16241,0,0,1978,The Boys from Brazil,40,not_novel
11623,0,0,1978,The Medusa Touch,12,not_novel
40060,0,0,1978,The Manitou,10,not_novel
31428,0,0,1978,Someone's Watching Me!,10,not_novel
2182,90000,0,1978,Attack of the Killer Tomatoes!,38,not_novel
31948,0,5438927,1978,Gray Lady Down,10,not_novel
31657,3000000,0,1978,Coming Home,16,not_novel
39995,0,0,1978,Long Weekend,17,not_novel
13377,315000,0,1966,How the Grinch Stole Christmas!,286,not_novel
1714,0,0,1966,Fahrenheit 451,93,not_novel
396,7500000,33736689,1966,Who's Afraid of Virginia Woolf?,74,not_novel
3591,0,0,1966,One Million Years B.C.,17,not_novel
2525,18000000,0,1966,The Bible: In the Beginning...,18,not_novel
1052,0,0,1966,Blow-Up,103,not_novel
874,0,0,1966,A Man for All Seasons,29,not_novel
2661,1377800,0,1966,Batman,99,not_novel
6644,4653000,6000000,1966,El Dorado,36,not_novel
4772,0,0,1966,Cul-de-sac,18,not_novel
1888,0,0,1966,The Fortune Cookie,17,not_novel
3001,0,0,1966,How to Steal a Million,67,not_novel
12639,0,0,1966,Return of the Seven,14,not_novel
5923,12000000,20000000,1966,The Sand Pebbles,28,not_novel
38720,0,0,1966,Walk Don't Run,11,not_novel
19728,0,0,1966,The Blue Max,12,not_novel
22383,0,0,1966,The Professionals,21,not_novel
34388,0,0,1966,Funeral in Berlin,13,not_novel
42701,75000,0,1966,The Shooting,12,not_novel
29710,0,0,1966,Khartoum,12,not_novel
23728,0,0,1966,Our Man Flint,13,not_novel
17102,0,0,1966,Dracula: Prince of Darkness,16,not_novel
28763,0,0,1966,Island of Terror,13,not_novel
2161,5115000,12000000,1966,Fantastic Voyage,42,not_novel
15347,0,0,1966,Born Free,15,not_novel
31602,0,0,1966,The Chase,17,not_novel
13343,700000,0,1966,The Ghost & Mr. Chicken,14,not_novel
5921,0,0,1966,Nevada Smith,10,not_novel
22293,19000,0,1966,Manos: The Hands of Fate,15,not_novel
135397,150000000,1513528810,2015,Jurassic World,5562,not_novel
76341,150000000,378436354,2015,Mad Max: Fury Road,6185,not_novel
262500,110000000,295238201,2015,Insurgent,2480,not_novel
140607,200000000,2068178225,2015,Star Wars: The Force Awakens,5292,not_novel
168259,190000000,1506249360,2015,Furious 7,2947,not_novel
281957,135000000,532950503,2015,The Revenant,3929,not_novel
87101,155000000,440603537,2015,Terminator Genisys,2598,not_novel
286217,108000000,595380321,2015,The Martian,4572,not_novel
211672,74000000,1156730962,2015,Minions,2893,not_novel
150540,175000000,853708609,2015,Inside Out,3935,not_novel
206647,245000000,880674609,2015,Spectre,3254,not_novel
76757,176000003,183987723,2015,Jupiter Ascending,1937,not_novel
264660,15000000,36869414,2015,Ex Machina,2854,not_novel
257344,88000000,243637091,2015,Pixels,1575,not_novel
99861,280000000,1405035767,2015,Avengers: Age of Ultron,4304,not_novel
273248,44000000,155760117,2015,The Hateful Eight,2389,not_novel
260346,48000000,325771424,2015,Taken 3,1578,not_novel
102899,130000000,518602163,2015,Ant-Man,3779,not_novel
150689,95000000,542351353,2015,Cinderella,1495,not_novel
131634,160000000,650523427,2015,The Hunger Games: Mockingjay - Part 2,2380,not_novel
158852,190000000,209035668,2015,Tomorrowland,1899,not_novel
254128,110000000,470490832,2015,San Andreas,2060,not_novel
216015,40000000,569651467,2015,Fifty Shades of Grey,1865,not_novel
318846,28000000,133346506,2015,The Big Short,1545,not_novel
214756,68000000,215863606,2015,Ted 2,1666,not_novel
207703,81000000,403802136,2015,Kingsman: The Secret Service,3833,not_novel
314365,20000000,88346473,2015,Spotlight,1559,not_novel
294254,61000000,311256926,2015,Maze Runner: The Scorch Trials,1849,not_novel
198184,49000000,102069268,2015,Chappie,1990,not_novel
254470,29000000,287506194,2015,Pitch Perfect 2,1264,not_novel
296098,40000000,162610473,2015,Bridge of Spies,1638,not_novel
257445,58000000,150170815,2015,Goosebumps,600,not_novel
264644,6000000,35401758,2015,Room,1520,not_novel
339527,0,22354572,2015,Solace,474,not_novel
105864,175000000,331926147,2015,The Good Dinosaur,1087,not_novel
241554,50000000,71561644,2015,Run All Night,814,not_novel
167073,11000000,62076141,2015,Brooklyn,754,not_novel
277216,28000000,201634991,2015,Straight Outta Compton,918,not_novel
321697,30000000,34441873,2015,Steve Jobs,1035,not_novel
203801,75000000,108145109,2015,The Man from U.N.C.L.E.,1548,not_novel
325348,10000000,14333790,2015,Hardcore Henry,396,not_novel
228161,135000000,368871007,2015,Home,1060,not_novel
286565,12000000,85512300,2015,Paper Towns,1252,not_novel
258480,11800000,40272135,2015,Carol,562,not_novel
253412,55000000,203427584,2015,Everest,1172,not_novel
257088,105000000,133718711,2015,Point Break,505,not_novel
295964,20000000,36606743,2015,Burnt,631,not_novel
238615,26000000,30523226,2015,Self/less,719,not_novel
210860,60000000,30418560,2015,Mortdecai,696,not_novel
306819,15000000,64191523,2015,The Danish Girl,867,not_novel
201088,70000000,17752940,2015,Blackhat,584,not_novel
273481,30000000,84025816,2015,Sicario,1479,not_novel
166424,120000001,167977596,2015,Fantastic Four,1565,not_novel
238713,65000000,235666219,2015,Spy,1840,not_novel
256591,50100000,153962963,2015,Focus,1831,not_novel
249070,35000000,82347656,2015,Hitman: Agent 47,820,not_novel
205775,100000000,93820758,2015,In the Heart of the Sea,805,not_novel
334074,20000000,0,2015,Survivor,280,not_novel
312221,35000000,137935567,2015,Creed,1171,not_novel
333352,13000000,32848185,2015,Eye in the Sky,265,not_novel
266647,150000000,128388320,2015,Pan,586,not_novel
347096,0,0,2015,Mythica: The Darkspore,27,not_novel
308369,0,0,2015,Me and Earl and the Dying Girl,569,not_novel
227973,99000000,246233113,2015,The Peanuts Movie,414,not_novel
321741,35000000,48623572,2015,Concussion,500,not_novel
296100,25000000,52395996,2015,The Night Before,363,not_novel
263472,2500000,5214043,2015,Knock Knock,473,not_novel
228205,34000000,63013281,2015,The Longest Ride,711,not_novel
159824,80000000,466183544,2015,Hotel Transylvania 2,919,not_novel
333348,17000000,24000000,2015,Love the Coopers,111,not_novel
285783,35000000,61181942,2015,The Walk,706,not_novel
290764,11000000,1863315,2015,Tracers,326,not_novel
296099,31000000,104384188,2015,Vacation,846,not_novel
301875,0,2000000,2015,Equals,135,not_novel
181283,50000000,3324330,2015,Child 44,341,not_novel
328425,5000000,58978653,2015,The Gift,631,not_novel
307663,10000000,0,2015,Vice,181,not_novel
309809,64000000,97571250,2015,The Little Prince,423,not_novel
258509,0,233755553,2015,Alvin and the Chipmunks: The Road Chip,278,not_novel
298382,11930000,18340000,2015,The Dressmaker,197,not_novel
272693,8500000,43528634,2015,The DUFF,753,not_novel
326359,0,0,2015,Frozen Fever,475,not_novel
241251,4000000,50163103,2015,The Boy Next Door,810,not_novel
292040,0,0,2015,Spooks: The Greater Good,114,not_novel
252838,23000000,79799880,2015,The Wedding Ringer,446,not_novel
273477,15000000,14860766,2015,Scouts Guide to the Zombie Apocalypse,288,not_novel
298312,5000000,98450062,2015,The Visit,729,not_novel
287903,15000000,61548707,2015,Krampus,342,not_novel
182560,20000000,208588,2015,Dark Places,322,not_novel
308639,700000,17986781,2015,Dope,448,not_novel
86828,0,5189646,2015,Absolutely Anything,199,not_novel
287948,25000000,72629670,2015,The Transporter Refueled,407,not_novel
201085,55000000,74679822,2015,Crimson Peak,819,not_novel
264999,14800000,122413057,2015,Magic Mike XXL,501,not_novel
146301,10000000,78099553,2015,Paranormal Activity: The Ghost Dimension,267,not_novel
223485,0,229094,2015,Slow West,229,not_novel
294016,15000000,8235661,2015,Trumbo,273,not_novel
228165,74000000,311594032,2015,The SpongeBob Movie: Sponge Out of Water,533,not_novel
272878,20000000,43967255,2015,Max,214,not_novel
263109,0,59700000,2015,Shaun the Sheep Movie,340,not_novel
157827,11000000,0,2015,Louder Than Bombs,43,not_novel
277685,1000000,62882090,2015,Unfriended,643,not_novel
268920,35000000,51680201,2015,Hot Pursuit,472,not_novel
193687,0,118483,2015,Z for Zachariah,181,not_novel
300803,0,0,2015,Dragonheart 3: The Sorcerer's Curse,59,not_novel
228066,40000000,34227298,2015,Victor Frankenstein,408,not_novel
378373,0,0,2015,Brothers of the Wind,11,not_novel
294963,1800000,0,2015,Bone Tomahawk,220,not_novel
245698,0,0,2015,Pawn Sacrifice,148,not_novel
353326,0,11472454,2015,The Man Who Knew Infinity,104,not_novel
250124,2000000,1477002,2015,The Diary of a Teenage Girl,186,not_novel
290637,0,0,2015,Pay the Ghost,114,not_novel
244458,0,0,2015,The Voices,371,not_novel
308504,0,3643591,2015,Last Knights,237,not_novel
275601,18000000,41325328,2015,Ricki and the Flash,152,not_novel
290762,0,0,2015,Miss You Already,139,not_novel
251516,630019,0,2015,Kung Fury,487,not_novel
324807,0,1936524,2015,A Bigger Splash,69,not_novel
293646,25000000,24902723,2015,The 33,262,not_novel
245168,14000000,16002420,2015,Suffragette,231,not_novel
277217,0,0,2015,Descendants,262,not_novel
365806,0,0,2015,Halo: The Fall of Reach,32,not_novel
334538,0,0,2015,Into the Forest,57,based on novel
306947,0,231737,2015,The Invitation,192,not_novel
310133,0,134552,2015,Cop Car,174,not_novel
288036,0,3214116,2015,Sleeping with Other People,197,not_novel
331781,0,8413144,2015,Amy,345,not_novel
312831,0,0,2015,The Hallow,122,not_novel
301846,0,0,2015,Howl,62,not_novel
332340,0,0,2015,Man Up,264,not_novel
292431,3000000,695269,2015,Love,307,not_novel
300693,9600000,2541554,2015,Truth,89,not_novel
333381,0,0,2015,Return to Sender,88,not_novel
253414,15000000,3020664,2015,Rock the Kasbah,56,not_novel
283235,8000000,1411927,2015,99 Homes,121,not_novel
86835,0,0,2015,Knight of Cups,101,not_novel
309242,0,0,2015,Mississippi Grind,74,not_novel
332502,0,0,2015,400 Days,98,not_novel
112454,0,0,2015,Clown,182,not_novel
243940,3300000,64110728,2015,The Lazarus Effect,327,not_novel
321528,0,0,2015,Batman vs. Robin,142,not_novel
300792,0,0,2015,Racing Extinction,36,not_novel
334527,7000000,0,2015,Criminal Activities,67,not_novel
300153,12000000,0,2015,Life,75,not_novel
228203,0,45710059,2015,"McFarland, USA",139,not_novel
278236,0,0,2015,X+Y,133,not_novel
276839,3000000,0,2015,Home Sweet Hell,136,not_novel
318256,0,0,2015,Hot Girls Wanted,158,not_novel
299245,100000,42664410,2015,The Gallows,247,not_novel
333344,0,0,2015,Dirty Weekend,12,not_novel
357096,0,0,2015,I Spit on Your Grave III: Vengeance is Mine,100,not_novel
314385,10000000,3334927,2015,By the Sea,82,not_novel
361042,0,0,2015,The Hollow,19,not_novel
289191,0,0,2015,I Am Here,18,not_novel
360784,0,0,2015,Hidden,96,not_novel
336313,0,157768,2015,Hell & Back,47,not_novel
264337,0,0,2015,Spare Parts,38,not_novel
296065,0,0,2015,Last Shift,77,not_novel
317952,0,0,2015,Cartel Land,112,not_novel
302429,0,13603453,2015,Strange Magic,68,not_novel
293771,0,0,2015,Dead Rising,82,not_novel
323373,0,0,2015,Deathgasm,83,not_novel
253626,0,316472,2015,Good Kill,132,not_novel
355338,0,0,2015,Riley's First Date?,137,not_novel
293970,0,0,2015,The Final Girls,211,not_novel
266639,5000000,2333684,2015,Jem and the Holograms,69,not_novel
244316,10000000,0,2015,Grizzly,35,not_novel
352208,0,0,2015,Where to Invade Next,67,not_novel
250225,1000000,0,2015,The Duke of Burgundy,58,not_novel
306964,0,0,2015,Tales of Halloween,74,not_novel
362185,0,0,2015,Operator,16,not_novel
94365,0,0,2015,The Human Centipede 3 (Final Sequence),75,not_novel
291272,0,0,2015,We Are Still Here,91,not_novel
342927,0,0,2015,3-Headed Shark Attack,15,not_novel
361159,0,0,2015,Navy Seals vs. Zombies,24,not_novel
351964,0,0,2015,The Escort,41,not_novel
362057,0,0,2015,Martyrs,43,not_novel
339533,0,0,2015,San Andreas Quake,60,not_novel
308457,0,0,2015,Advantageous,29,not_novel
245846,10000000,17472,2015,Strangerland,48,not_novel
330112,0,0,2015,Ashby,104,not_novel
310135,0,0,2015,Turbo Kid,136,not_novel
326923,0,0,2015,Babysitter's Black Book,18,not_novel
339530,0,0,2015,Tremors 5: Bloodlines,47,not_novel
331190,2000000,2801508,2015,Captive,55,not_novel
218784,0,70958,2015,Freaks of Nature,78,not_novel
310137,0,0,2015,Reversal,54,not_novel
296130,0,0,2015,Harbinger Down,32,not_novel
329829,0,0,2015,The Girl King,12,not_novel
299551,0,0,2015,The Atticus Institute,92,not_novel
207270,0,0,2015,The Hoarder,24,not_novel
318279,0,2334228,2015,Meru,42,not_novel
340816,0,0,2015,Christmas Eve,11,not_novel
331446,0,0,2015,Sharknado 3: Oh Hell No!,68,not_novel
333657,0,4444,2015,Club Life,12,not_novel
336845,0,0,2015,Cleveland Abduction,33,not_novel
294562,0,0,2015,Lavalantula,16,not_novel
228973,0,0,2015,Backcountry,75,not_novel
329004,0,0,2015,The Survivalist,44,not_novel
323694,0,0,2015,Nina Forever,27,not_novel
354924,1000000,0,2015,The Dead Room,16,not_novel
291865,0,0,2015,From the Dark,22,not_novel
340968,0,0,2015,Show Me a Hero,32,not_novel
347754,0,0,2015,Curve,40,not_novel
317144,0,0,2015,Cyberbully,73,not_novel
298582,1500000,0,2015,Full Out,15,not_novel
318044,0,0,2015,"What Happened, Miss Simone?",77,not_novel
279144,0,0,2015,"The Death of ""Superman Lives"": What Happened?",33,not_novel
337958,0,0,2015,Last Cab to Darwin,11,not_novel
301728,0,0,2015,Infini,90,not_novel
256030,0,0,2015,Muck,21,not_novel
300666,0,0,2015,Bravetown,42,not_novel
373558,0,0,2015,Taylor Swift: The 1989 World Tour - Live,15,not_novel
329205,0,0,2015,Ghoul,18,not_novel
174340,0,0,2015,Richard Pryor: Omit the Logic,14,not_novel
285840,0,0,2015,The Editor,18,not_novel
321109,0,0,2015,Bitter Lake,19,not_novel
301629,0,0,2015,Addicted to Fresno,14,not_novel
331592,0,0,2015,Listening,18,not_novel
316410,0,0,2015,Bound,21,not_novel
343921,0,0,2015,A Deadly Adoption,25,not_novel
346494,0,0,2015,Coconut Hero,10,not_novel
321974,0,0,2015,Janis: Little Girl Blue,31,not_novel
319096,0,0,2015,Whitney,18,not_novel
360341,0,0,2015,Keith Richards: Under the Influence,13,not_novel
329556,1000000,0,2015,Landmine Goes Click,13,not_novel
241927,0,0,2015,Hellions,30,not_novel
323674,0,0,2015,6 Years,182,not_novel
308084,0,0,2015,Tangerine,102,not_novel
268725,0,0,2015,Nightlight,19,not_novel
327029,0,0,2015,Power/Rangers,93,not_novel
249916,0,0,2015,Appropriate Behavior,18,not_novel
339065,0,0,2015,The True Cost,39,not_novel
244563,0,0,2015,"Kumiko, the Treasure Hunter",65,not_novel
320996,0,0,2015,Iliza Shlesinger: Freezing Hot,14,not_novel
333350,0,0,2015,A Faster Horse,12,not_novel
224972,0,0,2015,The Mask You Live In,11,not_novel
371758,0,0,2015,And Then There Were None,37,not_novel
333103,0,0,2015,Comedy Central Roast of Justin Bieber,31,not_novel
263105,0,0,2015,Boy Meets Girl,22,not_novel
355131,0,0,2015,Sense8: Creating the World,12,not_novel
332839,0,0,2015,Big Sky,10,not_novel
367215,0,0,2015,The Fear of 13,19,not_novel
